calories,workout,workout_freq,bmi,body_fat
1025.0,1.91,2.0,19.89,28.2
1419.0,1.36,2.0,17.6,22.6
538.0,2.0,2.0,15.3,10.0
1338.0,1.43,5.0,13.87,13.0
1196.0,1.09,2.0,20.18,17.4
760.0,1.32,5.0,18.03,25.0
1249.0,1.63,4.0,12.32,20.2
1148.0,1.23,3.0,22.64,24.1
1042.0,0.91,5.0,29.29,27.1
837.0,0.95,5.0,18.61,22.6
1036.0,1.98,4.0,23.58,22.1
909.0,1.32,4.0,12.32,23.6
1308.0,1.45,3.0,12.32,21.1
839.0,1.43,4.0,12.32,26.5
1183.0,1.63,4.0,14.54,23.4
1452.0,1.57,3.0,12.32,27.1
1000.0,1.45,2.0,21.12,23.6
1362.0,1.32,2.0,16.31,28.1
1357.0,1.29,3.0,12.51,11.3
949.0,1.37,4.0,23.73,27.3
644.0,1.39,2.0,12.32,15.7
1144.0,1.24,2.0,25.53,30.7
1398.0,1.27,5.0,25.14,18.9
567.0,1.1,4.0,28.31,20.3
1213.0,1.33,2.0,16.2,26.6
636.0,1.13,2.0,12.32,14.1
1638.0,1.59,3.0,12.32,25.8
1356.0,1.13,3.0,15.67,20.1
1293.0,0.98,2.0,15.75,27.0
1108.0,1.32,3.0,12.32,30.6
1183.0,1.4,2.0,12.32,24.9
1419.0,1.53,4.0,16.43,22.3
1215.0,1.3,3.0,16.02,26.4
998.0,0.76,4.0,29.69,22.2
717.0,2.0,2.0,15.62,22.2
1447.0,1.35,4.0,18.66,24.0
650.0,1.19,4.0,24.46,27.6
640.0,1.55,4.0,29.07,24.7
763.0,1.26,2.0,23.64,10.0
1244.0,1.12,3.0,19.23,22.7
1015.0,1.34,2.0,18.67,29.5
1411.0,1.61,2.0,18.07,31.9
1037.0,1.87,2.0,15.27,25.1
593.0,1.04,4.0,12.32,15.8
1252.0,1.06,3.0,23.65,31.5
1144.0,1.26,4.0,12.32,23.9
1196.0,2.0,3.0,14.85,13.0
957.0,2.0,2.0,35.06,21.2
853.0,0.87,3.0,19.12,32.5
1257.0,0.68,5.0,35.28,26.7
1330.0,1.48,3.0,12.32,27.5
995.0,1.16,3.0,18.28,30.3
1047.0,1.38,3.0,40.75,22.1
1105.0,0.65,2.0,16.46,19.4
895.0,1.99,5.0,16.16,20.0
640.0,1.74,3.0,29.48,18.6
859.0,1.49,2.0,25.3,25.0
1179.0,1.34,5.0,24.12,31.0
1350.0,1.39,5.0,17.05,23.8
540.0,0.88,4.0,15.29,11.9
466.0,1.53,2.0,12.32,27.3
576.0,1.08,2.0,20.21,31.2
1246.0,1.78,3.0,13.35,24.4
1028.0,0.93,3.0,18.08,14.8
1215.0,0.99,4.0,20.61,26.9
456.0,0.89,3.0,14.75,24.5
817.0,1.12,2.0,14.5,25.0
1783.0,1.04,4.0,40.0,15.4
808.0,1.49,3.0,17.82,22.4
1336.0,2.0,4.0,14.57,27.6
836.0,0.94,4.0,13.37,26.7
1090.0,0.91,3.0,17.63,33.3
771.0,0.9,3.0,26.79,14.0
1298.0,1.1,2.0,13.58,25.4
684.0,1.53,4.0,12.32,15.2
695.0,1.88,3.0,26.69,23.1
1093.0,2.0,3.0,25.74,32.6
1182.0,2.0,3.0,12.32,13.6
1730.0,1.79,5.0,18.17,17.0
1632.0,1.24,4.0,20.18,27.3
872.0,1.66,4.0,21.88,17.5
595.0,1.28,2.0,20.55,19.0
1113.0,1.57,3.0,21.82,23.5
717.0,1.16,4.0,17.52,23.8
750.0,1.5,4.0,13.4,29.4
988.0,1.46,2.0,27.97,26.7
1217.0,1.41,2.0,20.61,19.9
1084.0,1.33,3.0,23.56,30.7
1166.0,1.59,4.0,24.01,22.3
1263.0,1.49,2.0,12.74,26.9
1783.0,2.0,4.0,13.09,27.5
499.0,0.65,3.0,12.32,16.7
1186.0,1.82,2.0,20.79,19.1
1378.0,0.92,4.0,12.62,15.0
1004.0,1.45,3.0,31.33,23.1
1095.0,1.52,5.0,21.22,23.1
781.0,0.99,3.0,18.18,18.5
874.0,0.54,3.0,12.32,25.2
1057.0,1.5,3.0,30.44,28.0
930.0,1.18,3.0,13.63,27.2
800.0,1.41,3.0,18.79,28.3
913.0,1.07,5.0,12.32,26.4
303.0,1.2,3.0,14.84,21.3
859.0,1.95,3.0,15.7,22.7
694.0,1.01,5.0,17.47,24.5
352.0,0.73,3.0,28.42,26.0
953.0,1.24,3.0,16.02,24.6
1286.0,1.3,3.0,19.42,28.1
760.0,0.92,5.0,18.76,27.2
1274.0,1.01,3.0,15.72,31.4
859.0,2.0,3.0,19.06,31.2
979.0,1.4,2.0,14.05,33.7
1002.0,1.48,3.0,43.01,25.9
1262.0,0.91,4.0,26.33,31.5
314.0,1.82,4.0,12.32,23.2
1126.0,1.33,2.0,23.15,12.6
1553.0,1.66,2.0,16.38,18.6
1329.0,1.19,4.0,12.91,24.2
325.0,1.26,5.0,28.56,23.5
1062.0,2.0,3.0,14.86,30.5
804.0,1.33,4.0,23.68,20.1
645.0,1.25,4.0,21.6,28.2
462.0,1.13,2.0,15.67,14.9
798.0,0.95,4.0,17.3,22.5
1662.0,2.0,4.0,17.41,23.0
1263.0,1.14,5.0,14.98,28.3
1499.0,1.16,4.0,16.37,10.0
649.0,1.59,3.0,23.19,19.7
1524.0,1.21,3.0,12.32,26.5
1222.0,0.55,3.0,19.51,31.7
1370.0,1.03,2.0,26.04,34.4
988.0,1.25,3.0,22.51,21.6
918.0,2.0,4.0,18.66,26.4
810.0,1.05,2.0,17.18,21.1
501.0,1.42,4.0,22.15,29.2
800.0,1.28,2.0,15.86,27.1
1590.0,1.85,3.0,27.8,15.3
901.0,1.42,5.0,29.73,22.2
761.0,1.42,3.0,20.51,21.0
1389.0,1.54,2.0,33.8,12.1
1030.0,1.28,3.0,37.28,16.7
1556.0,1.28,2.0,19.51,17.4
1345.0,1.66,2.0,15.5,22.7
967.0,1.35,4.0,23.83,31.2
913.0,2.0,3.0,22.96,11.4
1135.0,1.39,3.0,21.35,26.1
887.0,1.0,2.0,12.32,25.0
1109.0,2.0,2.0,35.49,24.0
922.0,0.87,2.0,15.58,24.2
787.0,1.37,3.0,17.0,28.7
1628.0,1.44,4.0,17.41,25.4
1067.0,0.7,2.0,12.32,32.0
1266.0,2.0,3.0,38.48,34.4
672.0,1.25,3.0,21.05,26.5
700.0,1.16,2.0,25.05,20.8
1254.0,1.22,4.0,15.26,35.0
905.0,2.0,3.0,23.8,27.0
733.0,1.41,2.0,19.74,24.7
1018.0,0.83,3.0,29.23,12.0
629.0,1.53,4.0,22.23,22.6
1218.0,1.08,4.0,13.91,22.0
1130.0,1.5,5.0,12.32,30.4
1115.0,1.21,2.0,22.23,11.3
1068.0,2.0,5.0,24.78,24.3
1083.0,1.14,5.0,18.36,16.1
1032.0,1.06,3.0,13.95,24.4
1179.0,2.0,5.0,12.32,24.3
1259.0,1.4,3.0,12.32,14.8
635.0,1.46,2.0,12.8,15.0
906.0,1.86,4.0,34.73,21.4
773.0,0.98,2.0,19.61,24.1
903.0,1.27,4.0,32.63,11.0
875.0,0.86,2.0,20.61,22.6
1163.0,1.66,4.0,15.78,31.7
916.0,2.0,2.0,13.57,18.8
843.0,2.0,3.0,25.65,24.2
1705.0,1.19,4.0,12.32,10.0
1269.0,1.45,4.0,15.99,26.1
562.0,1.42,3.0,14.48,23.9
1010.0,1.93,3.0,29.54,21.1
739.0,0.94,4.0,30.46,27.6
749.0,1.4,4.0,24.88,23.7
1338.0,2.0,3.0,22.35,21.9
1102.0,1.92,2.0,18.38,24.0
562.0,1.4,5.0,26.61,26.0
822.0,1.84,5.0,25.83,29.1
877.0,1.62,2.0,38.13,10.0
409.0,1.58,5.0,17.72,27.9
1369.0,1.38,3.0,22.79,20.7
1434.0,2.0,4.0,12.32,31.4
598.0,0.97,2.0,27.13,23.6
879.0,1.87,4.0,21.68,26.4
1338.0,1.33,2.0,30.41,35.0
1783.0,1.16,3.0,12.32,30.0
1221.0,0.72,2.0,18.28,25.6
1081.0,1.99,2.0,31.79,31.3
1010.0,1.89,2.0,17.97,27.9
635.0,1.59,4.0,13.65,11.2
1208.0,1.3,3.0,13.89,25.1
1350.0,1.6,4.0,38.45,25.4
662.0,1.01,4.0,29.15,28.6
594.0,1.36,5.0,28.24,25.5
985.0,0.61,3.0,12.32,21.6
765.0,1.64,4.0,21.47,27.0
775.0,1.3,4.0,13.01,29.9
1503.0,1.06,2.0,23.7,10.1
666.0,1.48,5.0,17.15,30.6
904.0,1.07,2.0,12.32,18.9
685.0,1.34,3.0,22.89,28.9
1059.0,1.6,2.0,12.32,14.7
1222.0,1.46,3.0,14.92,25.2
777.0,0.99,3.0,17.62,19.9
819.0,0.92,5.0,12.32,10.0
1485.0,1.99,4.0,22.4,27.9
730.0,1.32,2.0,12.32,23.5
935.0,2.0,2.0,12.98,28.2
962.0,1.41,5.0,28.7,23.6
717.0,1.48,2.0,21.26,26.7
1190.0,1.9,2.0,12.32,17.5
1562.0,1.07,4.0,22.25,24.2
1132.0,1.5,4.0,18.38,29.2
705.0,1.42,4.0,21.91,23.3
1096.0,2.0,3.0,20.71,21.9
1192.0,1.63,5.0,13.91,16.3
990.0,1.06,3.0,12.32,31.4
893.0,1.21,3.0,15.85,28.4
998.0,2.0,4.0,13.32,17.9
1005.0,0.97,4.0,23.76,23.0
861.0,1.16,5.0,28.85,23.3
1479.0,1.27,3.0,31.04,26.3
1734.0,2.0,3.0,24.81,23.9
1403.0,2.0,2.0,12.32,21.7
1436.0,1.44,3.0,17.82,28.5
841.0,1.13,4.0,12.46,22.1
1196.0,0.71,4.0,19.46,24.2
542.0,1.39,3.0,12.32,26.5
1023.0,2.0,2.0,15.5,26.2
1262.0,0.52,3.0,22.68,26.1
700.0,1.24,4.0,14.76,24.2
1204.0,1.16,2.0,15.69,23.3
1005.0,1.51,2.0,21.98,27.1
760.0,1.17,4.0,12.32,23.1
1128.0,1.01,2.0,16.92,30.6
1005.0,2.0,3.0,21.61,27.0
1256.0,1.52,2.0,18.9,22.5
475.0,1.69,4.0,17.33,11.1
1064.0,1.19,3.0,27.46,27.8
1169.0,1.32,4.0,27.18,25.1
1102.0,1.17,3.0,23.84,20.4
1343.0,1.43,4.0,25.77,27.2
1068.0,1.3,3.0,17.65,30.6
1297.0,1.82,3.0,17.6,24.9
897.0,1.1,2.0,21.73,24.7
1117.0,1.45,3.0,27.72,27.1
858.0,1.88,5.0,13.07,29.9
578.0,1.08,2.0,21.41,16.8
1196.0,2.0,2.0,17.38,28.7
1316.0,1.0,2.0,16.35,28.1
1317.0,1.2,3.0,28.02,19.2
1218.0,1.07,4.0,12.47,31.0
1178.0,1.33,3.0,26.27,24.7
850.0,1.18,3.0,12.32,22.4
823.0,1.15,3.0,12.32,31.8
854.0,1.39,5.0,12.32,24.5
405.0,1.29,4.0,12.32,24.4
1186.0,0.76,2.0,15.38,21.4
931.0,2.0,3.0,23.21,27.2
1483.0,1.24,3.0,15.92,10.0
997.0,2.0,4.0,18.27,16.4
708.0,1.59,2.0,13.14,10.3
366.0,0.95,3.0,20.61,22.7
1412.0,0.62,3.0,18.19,10.0
1271.0,1.4,2.0,13.23,15.6
1140.0,1.29,5.0,14.85,21.9
832.0,2.0,3.0,15.31,25.9
780.0,0.99,4.0,18.61,23.6
1454.0,1.52,3.0,12.58,33.9
1243.0,2.0,4.0,24.01,33.4
1199.0,1.55,4.0,15.26,26.4
532.0,1.35,3.0,20.79,27.6
911.0,0.8,5.0,13.86,24.0
1090.0,1.11,2.0,18.08,26.3
1187.0,1.29,5.0,45.54,25.3
1783.0,1.33,5.0,12.32,17.1
1162.0,2.0,2.0,24.38,27.1
1210.0,1.44,4.0,12.32,23.0
900.0,1.86,2.0,12.54,19.4
1388.0,1.11,3.0,36.73,27.7
1367.0,0.77,3.0,15.11,32.6
1261.0,1.2,3.0,17.99,28.4
956.0,1.04,4.0,12.65,32.9
1178.0,1.29,4.0,23.51,14.7
